workload,num_nodes,bottleneck,model_params_m,throughput_tput_per_sec,power_kw,epoch_time_sec,energy_total_mj,energy_per_flop_nj,energy_per_step_mj,speedup,comm_overhead_pct
BERT-large,16,memory,340.0,16703.256028782835,53.59275103025164,1.9157941388707695,102.67267830971649,0.004718413525262706,0.00010267267830971648,6.594897700039595,10.435648334407551
BERT-large,16,memory,340.0,16800.690600084283,52.8922746916559,1.904683608651151,100.74304862947112,0.004629735690692607,0.0001007430486294711,6.633367506709204,9.249507078635224
BERT-large,16,memory,340.0,16533.07308912906,53.85201311255094,1.9355143370799506,104.23134345995986,0.00479004335753492,0.00010423134345995984,6.527704867972921,10.866841877053341
BERT-large,16,memory,340.0,16302.297828285735,53.37121274096466,1.9629134700555861,104.76307240244185,0.004814479430259276,0.00010476307240244186,6.436588547038902,10.06387613306382
BERT-large,32,memory,340.0,19541.738887548443,103.25414228570601,1.6375206006047742,169.0807850906201,0.007770256667767469,0.00016908078509062012,7.715607581072246,7.0255218097049035
BERT-large,32,memory,340.0,19840.705656950486,105.72710257293748,1.612845861094156,170.52151979023952,0.007836466902124977,0.00017052151979023953,7.8336477557855035,9.200197807584003
BERT-large,32,memory,340.0,19490.537169545423,109.19790685624942,1.6418223736799313,179.28356663560746,0.008239134496121667,0.0001792835666356075,7.69539175658184,12.086226958199335
BERT-large,32,memory,340.0,19728.202625891827,101.17552163890588,1.6220433562458616,164.1110826890967,0.007541869608873928,0.0001641110826890967,7.7892285132439465,5.115389132736322
BERT-large,32,memory,340.0,20034.538235583033,103.77007613125765,1.5972417044863703,165.74589327457036,0.0076169987718092995,0.00016574589327457038,7.910178105605549,7.487781083854432
BERT-large,64,memory,340.0,24216.397278568704,218.80152308398254,1.3214186913063124,289.1284222894641,0.013287151759626107,0.0002891284222894641,9.561289274407148,12.249239724759741
BERT-large,64,memory,340.0,23848.490068414467,204.42806043424713,1.3418040265107432,274.30239462245436,0.012605808576399556,0.0002743023946224543,9.416029547208261,6.079429804229116
BERT-large,64,memory,340.0,23680.23232754024,205.5535742969856,1.3513380931986814,277.77237514066195,0.012765274592861304,0.000277772375140662,9.349596835742116,6.5936942927605235
BERT-large,64,memory,340.0,23618.548428144695,205.175252187618,1.3548673449324968,277.9852491772935,0.012775057407044738,0.0002779852491772935,9.32524236224592,6.421462650656422
BERT-large,64,memory,340.0,23791.858328852475,214.63268008561562,1.3449979214609513,288.6805085927463,0.013266567490475474,0.0002886805085927463,9.393669803195294,10.544843439772354
ViT-base,1,memory,87.0,1973.3798854986571,3.1516726810988054,16.215833674575972,51.10699999340315,0.009178699711458899,5.110699999340314e-05,1.0148611318384928,4.812450290552569
ViT-base,1,memory,87.0,1953.7395809388665,3.1977914040988815,16.37884614316021,52.37613340565584,0.009406633154751409,5.237613340565584e-05,1.0047606023552074,6.185250352645123
ViT-base,1,memory,87.0,1946.3672882727412,3.162776875857433,16.440884612481163,51.99884967099572,0.009338873863325381,5.199884967099571e-05,1.0009692120940779,5.146644301719951
ViT-base,1,memory,87.0,1878.2595410947251,3.049064656542482,17.037049087129414,51.94706422334565,0.009329573315974435,5.194706422334566e-05,0.9659430593011069,1.6091707480588333
ViT-base,1,memory,87.0,1996.6554721690707,3.1339001102697526,16.026801041061297,50.226393549853384,0.00902054481857999,5.022639354985339e-05,1.026831198223644,4.272634913632491
ViT-base,2,memory,87.0,4673.307321733169,6.524413907303809,6.847399025350701,44.675265429856665,0.008023574969442648,4.4675265429856664e-05,2.4033679439094837,8.037716716849456
ViT-base,2,memory,87.0,4823.065943524473,6.667449391981543,6.6347838438667255,44.237085505718156,0.007944878862377542,4.4237085505718164e-05,2.4803851495324603,10.010565551262161
ViT-base,2,memory,87.0,4604.60179763568,6.257405180871533,6.949569453851798,43.486271905358784,0.0078100344657612755,4.3486271905358794e-05,2.3680343690304047,4.11360897099014
ViT-base,2,memory,87.0,4715.343748303094,6.508588415839895,6.786355716169327,44.169596200028536,0.007932757938223517,4.416959620002853e-05,2.4249862525588695,7.814112421091913
ViT-base,2,memory,87.0,4658.491460740132,6.151933531760811,6.869176485495993,42.25871715670568,0.007589568454868118,4.2258717156705685e-05,2.3957485080537486,2.469687472668849
ViT-base,4,memory,87.0,7415.823732369198,13.128586124497883,4.31509716989682,56.65112483056746,0.010174411787099042,5.665112483056747e-05,3.8137772264994956,8.596402642261271
ViT-base,4,memory,87.0,7445.981884252074,12.656482590332049,4.297619910636446,54.392751578834556,0.009768813142750458,5.439275157883456e-05,3.8292868282639216,5.186927613154686
ViT-base,4,memory,87.0,7381.057603860046,12.878322628214983,4.335422065161105,55.8329640846268,0.0100274719979574,5.583296408462679e-05,3.7958978547740028,6.820163258611607
ViT-base,4,memory,87.0,7387.185128870217,12.67992484836932,4.331825917688085,54.92722709250337,0.009864803716326037,5.4927227092503376e-05,3.7990490913974675,5.362215127456059
ViT-base,4,memory,87.0,7321.633025239603,12.579904460418968,4.370609656300384,54.98185191004341,0.009874614207981934,5.498185191004341e-05,3.7653372437325414,4.609768398826571
ViT-base,8,memory,87.0,10365.80842691277,25.064443011923725,3.087072294035295,77.3757475875363,0.013896506391439708,7.737574758753629e-05,5.330882386033543,4.246824920136247
ViT-base,8,memory,87.0,9924.703623906518,26.47851407312932,3.224277642197672,85.37408092460728,0.015332988671804468,8.537408092460727e-05,5.104032947196175,9.360472669591912
ViT-base,8,memory,87.0,9833.807876161332,25.32118674275776,3.254080250802229,82.39717370648324,0.014798342978894262,8.239717370648324e-05,5.057287481655628,5.217712566871059
ViT-base,8,memory,87.0,10533.99977051956,26.723786409870392,3.037782485011549,81.18105028909395,0.01457993000881716,8.118105028909394e-05,5.417379090795024,10.192367084869254
ViT-base,8,memory,87.0,10133.852345882027,25.691681401142276,3.1577330029880946,81.12747026264239,0.014570307159238936,8.112747026264237e-05,5.2115930324420034,6.58454919601744
ViT-base,16,memory,87.0,12766.996931888463,54.114574192845055,2.5064625746147677,135.63615495558028,0.024359941622769447,0.00013563615495558028,6.565755053898723,11.29931129284117
ViT-base,16,memory,87.0,12635.616118978489,53.38654882420557,2.532523914835979,135.2027116278592,0.024282096197532185,0.00013520271162785922,6.498189107031891,10.089711627441437
ViT-base,16,memory,87.0,13019.77606273505,50.89405154389593,2.4577995693481838,125.08737796697169,0.022465405525677388,0.00012508737796697168,6.695753194004065,5.68642396528368
ViT-base,16,memory,87.0,12602.361857110123,51.4344735982991,2.53920656800899,130.60275318288606,0.023455954235432123,0.00013060275318288608,6.481087251435722,6.677376782587846
ViT-base,16,memory,87.0,12839.111019998141,50.62014974840928,2.492384398745127,126.16487149507736,0.022658920886328548,0.00012616487149507736,6.602841570092738,5.176100350219963
ViT-base,32,memory,87.0,15398.204109536597,105.15660780637889,2.0781644256930836,218.5327214697762,0.03924797440189946,0.00021853272146977622,7.918920713502467,8.7075914651399
ViT-base,32,memory,87.0,15163.73511131575,106.43397798640538,2.110298008049507,224.60741173349638,0.040338974808458404,0.00022460741173349638,7.798339027906073,9.803239702022688
ViT-base,32,memory,87.0,14997.063579593423,106.15724681429337,2.1337510393396317,226.51313572343236,0.04068123845607621,0.00022651313572343227,7.712623925318903,9.568114395489172
ViT-base,32,memory,87.0,15160.80484146811,103.96041288178087,2.1107058849852756,219.42985527507395,0.03940909757095437,0.00021942985527507395,7.796832061611332,7.657157817209802
ViT-base,32,memory,87.0,15383.412334504454,103.86041223932719,2.080162665095125,216.0465519216372,0.03880146406638599,0.00021604655192163715,7.91131366446881,7.568246716770503
ViT-base,64,memory,87.0,17984.9077025072,218.85028488220198,1.7792696259174583,389.3936645142847,0.06993420698891607,0.0003893936645142847,9.249199265231745,12.268791377929606
ViT-base,64,memory,87.0,18385.08160021111,207.67974373833732,1.740541635650535,361.47524085780964,0.06492012228049741,0.0003614752408578096,9.454998938036958,7.549962965137687
ViT-base,64,memory,87.0,18471.45022507116,212.57735042973295,1.7324032282298356,368.26968813301437,0.06614038939170516,0.00036826968813301434,9.49941621472297,9.679935509655698
ViT-base,64,memory,87.0,17732.284288882725,201.6267643916994,1.8046180333383461,363.85929502492263,0.06534829292832663,0.00036385929502492264,9.119281206694804,4.77454688158241
ViT-base,64,memory,87.0,17903.281548222858,208.76704183694432,1.7873818223663265,373.14641568854466,0.06701623844981046,0.00037314641568854466,9.207220925463831,8.031460181363334
DLRM,1,io,4700.0,1144.0668796419536,3.2493500148317933,27.970392788588285,90.88559622245042,0.00030214626403740163,9.088559622245043e-05,1.0384963753550576,7.673842882226439
DLRM,1,io,4700.0,1097.283234122162,2.976610103809819,29.162935334194124,86.80668797251462,0.000288586063738413,8.68066879725146e-05,0.9960297615908302,-0.7857897196627766
DLRM,1,io,4700.0,1098.6969135692482,3.0700934390238834,29.1254117534964,89.4177355332784,0.00029726640802286704,8.941773553327841e-05,0.9973129916255747,2.2831044206318745
DLRM,1,io,4700.0,1094.5252361951568,3.2769807508615085,29.236420451336503,95.80718704312346,0.00031850793564868173,9.580718704312345e-05,0.9935262621001991,8.452315467177861
DLRM,1,io,4700.0,1065.9643562911574,2.916210145050932,30.019765493227734,87.54394468340061,0.0002910370501442839,8.754394468340061e-05,0.9676008806517501,-2.873244751969151
DLRM,2,io,4700.0,2203.753941825975,6.132632667826483,14.520677373575385,89.04998042015725,0.0002960438178861611,8.904998042015726e-05,2.0003992087218982,2.162736218040767
DLRM,2,io,4700.0,2339.3492341241567,6.478797779387825,13.67901787950899,88.6235906619692,0.0002946262987432487,8.862359066196919e-05,2.12348224003117,7.390225713034461
DLRM,2,io,4700.0,2147.6083677403185,6.154027350831454,14.900295827059905,91.69682805520642,0.00030484317837502136,9.169682805520643e-05,1.9494345525311423,2.5028707552078653
DLRM,2,io,4700.0,2261.9927087734304,6.182234750622711,14.14681836766488,87.45895212332546,0.0002907544950908426,8.745895212332547e-05,2.0532639052324804,2.9477164483984555
DLRM,2,io,4700.0,2188.261836979153,6.091384590767724,14.623478534074922,89.07723180588657,0.0002961344142482931,8.907723180588657e-05,1.9863366613163829,1.5002269091042009
DLRM,4,io,4700.0,4561.471105834474,12.989946231495797,7.015280653443037,91.12811848707776,0.00030295252156608296,9.112811848707775e-05,4.140554450084629,7.620864735340817
DLRM,4,io,4700.0,4453.481861194972,12.607774193371034,7.185389094952698,90.59176320067428,0.0003011694255341565,9.059176320067428e-05,4.04253007657025,4.820630382883855
DLRM,4,io,4700.0,4346.08043585812,12.852968225208187,7.362956225103023,94.63584240484796,0.00031461383778207434,9.463584240484798e-05,3.945039280441973,6.636352088191449
DLRM,4,io,4700.0,4375.386181540904,12.911538143841067,7.313640138784363,94.43034362224138,0.0003139306636377705,9.443034362224138e-05,3.9716407940511886,7.059872601436569
DLRM,4,io,4700.0,4440.625052053814,12.166609320243492,7.206192737484066,87.6749317233446,0.00029147251237814027,8.767493172334461e-05,4.030859648967361,1.3693981277616725
DLRM,8,io,4700.0,8925.894507325136,26.78512768451054,3.5850748598629343,96.02668787995744,0.0003192376591753904,9.602668787995744e-05,8.102244071220513,10.398037736893603
DLRM,8,io,4700.0,8905.775748109223,25.49401107449824,3.5931737902555976,91.60441240137301,0.00030453594548328795,9.160441240137303e-05,8.08398180098601,5.86024329452302
DLRM,8,io,4700.0,8684.986687947325,24.744068702532616,3.6845191765703356,91.1699956408553,0.0003030917408273115,9.116999564085528e-05,7.883566385789356,3.0070588288354467
DLRM,8,io,4700.0,8695.630806651598,24.932420287350915,3.680009042647264,91.75153211253347,0.00030502504026773094,9.175153211253346e-05,7.893228302317082,3.739790508119921
DLRM,8,io,4700.0,8888.27935352374,24.671228887710843,3.6002468787520354,88.82251479795801,0.00029528761568470085,8.882251479795802e-05,8.068099912713452,2.720694987533407
DLRM,16,io,4700.0,14562.8120162676,48.01924490762657,2.1973778116653526,105.5164232929431,0.0003507859816919651,0.0001055164232929431,13.219006478540832,0.04007748906421304
DLRM,16,io,4700.0,14280.599973608543,49.85060903228277,2.2408022113313186,111.70535495575223,0.0003713608874858784,0.00011170535495575225,12.962835979597013,3.7123097755622854
DLRM,16,io,4700.0,13973.72570304751,51.463633927998025,2.290012032583491,117.85234093558748,0.0003917963461954371,0.00011785234093558747,12.684278997187823,6.730255257224822
DLRM,16,io,4700.0,15291.567328566942,48.66739841955915,2.0926566461385026,101.84415475296092,0.00033857764213085414,0.0001018441547529609,13.880514790520339,1.3713459959489536
DLRM,16,io,4700.0,14120.938256624593,50.21651714284143,2.266138369735294,113.79757629186314,0.00037831641054475776,0.00011379757629186313,12.817907289394315,4.4139204965898475
DLRM,32,io,4700.0,14815.842651047798,101.26351996993718,2.159850151873536,218.71402898631766,0.0007271078091300454,0.00021871402898631764,13.448688328220165,5.197844170832495
DLRM,32,io,4700.0,15057.771654766748,108.95576105924002,2.1251484438515806,231.5471660637086,0.000769771163775627,0.0002315471660637086,13.668292966660548,11.890845360802793
DLRM,32,io,4700.0,14708.632182543539,105.89354628784601,2.175593189282288,230.38127809278646,0.0007658952064254869,0.0002303812780927865,13.351370868093502,9.342917141477907
DLRM,32,io,4700.0,14338.121562307546,103.8141746331376,2.2318125746766224,231.69378037591127,0.0007702585783773646,0.00023169378037591132,13.01504967656836,7.527078706498047
DLRM,32,io,4700.0,14545.922091789562,104.14431952570783,2.1999292858898496,229.11013848367477,0.0007616693433632805,0.00022911013848367476,13.20367509742791,7.820224437394705
DLRM,64,io,4700.0,14897.55734597031,201.76524521894066,2.1480031428545425,433.392380849102,0.0014407991384611104,0.000433392380849102,13.522862675891894,4.8399045179184075
DLRM,64,io,4700.0,14649.714313067594,203.61915058298797,2.1843429377633594,444.77405356932377,0.0014786371461746135,0.0004447740535693238,13.297889734268912,5.706315221196454
DLRM,64,io,4700.0,15292.373687425139,205.25269733467897,2.0925463014491648,429.50077267014734,0.0014278616112704367,0.00042950077267014735,13.881246741393468,6.456771339316195
DLRM,64,io,4700.0,14711.787761459775,196.94239028250053,2.175126539266007,428.3746198099507,0.0014241177520277616,0.0004283746198099507,13.354235261185348,2.5095614384546674
DLRM,64,io,4700.0,14783.249998963858,203.08239112627842,2.164611976543916,439.59457605711816,0.0014614181384877598,0.00043959457605711815,13.419103212476779,5.457091116968036
NCF,1,io,600.0,805.7685333940835,3.062650369289673,39.713638189876434,121.62898866806152,0.0031674215798974353,0.00012162898866806153,0.9665406402390974,2.045625903560248
NCF,1,io,600.0,834.4534204787519,3.0931232963501123,38.34845566531516,118.61650159743576,0.003088971395766556,0.00011861650159743575,1.0009489200104815,3.010655813817634
NCF,1,io,600.0,822.7851173360474,3.0227638897162055,38.89229317079437,117.56221938493339,0.0030615161298159737,0.00011756221938493338,0.9869524821717534,0.7530819656027673
NCF,1,io,600.0,843.2051816322984,3.07762909229269,37.950430923649655,116.79735027566831,0.0030415976634288622,0.00011679735027566832,1.0114468886925514,2.522366729866718
NCF,1,io,600.0,815.3251702865878,3.1934705358126676,39.24814437993122,125.3377926626319,0.003264005017256039,0.00012533779266263187,0.9780040786308968,6.058315980780879
NCF,2,io,600.0,1701.4936404338594,6.275095097119815,18.807005350804843,118.0157470683416,0.0030733267465713958,0.00011801574706834158,2.0409865667754685,4.383919173529015
NCF,2,io,600.0,1679.711857051712,6.4986822124301975,19.050886534889084,123.80565745530966,0.003224105662898689,0.00012380565745530965,2.0148587422412314,7.673589754494459
NCF,2,io,600.0,1683.5042901357244,6.276055247619819,19.00797056918706,119.29507343734953,0.0031066425374309775,0.00011929507343734952,2.019407865902893,4.398547124398126
NCF,2,io,600.0,1678.1710151548539,6.0646631919465674,19.068378437609464,115.64329284067773,0.0030115440843926492,0.00011564329284067771,2.013010461684502,1.0662289050517342
NCF,2,io,600.0,1738.0630424381977,6.458553511526036,18.4112999463527,118.91036592027534,0.0030966241125071703,0.00011891036592027535,2.084852530463017,7.099941352312002
NCF,4,io,600.0,3302.728621104604,12.535375684503432,9.688958334486937,121.45473271429442,0.0031628836644347507,0.00012145473271429442,3.9617102228254804,4.2709185426750125
NCF,4,io,600.0,3334.6009705650977,12.75053388489196,9.596350592609923,122.35859340237587,0.0031864217031868716,0.00012235859340237586,3.9999419479137113,5.886293794970132
NCF,4,io,600.0,3483.514452880069,12.593695751757169,9.186125228659042,115.68726626727273,0.0030126892257102272,0.00011568726626727275,4.178567603510705,4.71422975002657
NCF,4,io,600.0,3206.1051713084416,12.57650046152468,9.98095766987597,125.52551874165341,0.0032688937172305576,0.00012552551874165342,3.845807842479712,4.5839497504760445
NCF,4,io,600.0,3362.2060519202037,12.105925350802666,9.517560644959383,115.21887868961558,0.003000491632542072,0.00011521887868961558,4.0330549721893405,0.8749876422758781
NCF,8,io,600.0,6571.801747225011,25.976394637225596,4.869288702068991,126.48656492752811,0.0032939209616543778,0.0001264865649275281,7.883049790405132,7.608425514113934
NCF,8,io,600.0,6443.944909379608,25.97788977233841,4.965902168626827,129.003659156804,0.0033594702905417706,0.00012900365915680397,7.7296821360621415,7.6137430317550026
NCF,8,io,600.0,6563.843158326505,26.529411623479607,4.875192662001177,129.3359928739965,0.003368124814426992,0.0001293359928739965,7.873503252794684,9.534367589370037
NCF,8,io,600.0,6773.660899939746,25.609355757607776,4.724180981702915,120.98323142375469,0.003150604984993612,0.00012098323142375469,8.125185176210277,6.28424929092441
NCF,8,io,600.0,6649.853467812683,25.269985524520038,4.812136110199983,121.60260984677372,0.003166734631426399,0.00012160260984677375,7.976674890991774,5.0256677958431855
NCF,16,io,600.0,10822.071733230596,51.05420534273128,2.9569199677118925,150.9631992135853,0.003931333312853784,0.0001509631992135853,12.981360909801621,5.982279661838111
NCF,16,io,600.0,11159.80655302865,50.19579008105444,2.8674332165117637,143.93307580746722,0.0037482571824861257,0.00014393307580746722,13.386482747438578,4.374450681040688
NCF,16,io,600.0,11136.099124903445,49.76061309311042,2.873537640163333,142.98899472065716,0.0037236717375171134,0.00014298899472065714,13.358045061169001,3.5381659985097462
NCF,16,io,600.0,11262.977461093831,50.271765683822615,2.8411670102811555,142.83048220946105,0.0037195438075380482,0.0001428304822094611,13.510238976929609,4.5189693517243334
NCF,16,io,600.0,11516.384851604393,49.53974030176522,2.7786497596545634,137.65358748284942,0.0035847288406992035,0.00013765358748284943,13.8142078356212,3.10809118575528
NCF,32,io,600.0,11312.390780005457,98.89303464070736,2.828756592864498,279.7443237282781,0.007285008430423909,0.0002797443237282782,13.569511558220423,2.925418004633155
NCF,32,io,600.0,11335.324058874825,104.71388347931018,2.8230335395613215,295.61080511980884,0.007698198049995022,0.0002956108051198088,13.597020632008418,8.321612368652062
NCF,32,io,600.0,10873.850510129272,97.27727675196863,2.942839794439989,286.2714411204453,0.007454985445844929,0.0002862714411204453,13.043470920431643,1.3130268389660484
NCF,32,io,600.0,11105.156151827447,100.48921605987212,2.88154435313673,289.5641330884613,0.007540732632512013,0.0002895641330884613,13.320928147603516,4.467361012347252
NCF,32,io,600.0,11472.535085092868,101.8816383373198,2.789270179838458,284.1754156873727,0.007400401450191998,0.0002841754156873727,13.761608882395938,5.77301114637192
NCF,64,io,600.0,10766.609998721993,189.79030079788419,2.9721518661675708,564.0855966969361,0.014689729080649378,0.0005640855966969362,12.914833094232906,-1.1642845776766104
NCF,64,io,600.0,11156.032829043488,196.4289599889259,2.8684031761444415,563.4374527189844,0.014672850331223553,0.0005634374527189843,13.38195606583519,2.254738806933351
NCF,64,io,600.0,11338.239723908557,195.2296709587917,2.8223075873517383,550.9981816231812,0.014348910979770342,0.0005509981816231811,13.600518049233877,1.6542930912757656
NCF,64,io,600.0,10812.03185822553,203.09382611447214,2.9596657149743026,601.0898340739559,0.015653381095675933,0.0006010898340739559,12.969317814529035,5.462414257841197
NCF,64,io,600.0,11071.053956310718,206.10293914246984,2.890420381499394,595.724135984324,0.01551364937459177,0.000595724135984324,13.28002166326929,6.842667650033413
DeepFM,1,io,300.0,739.7139569057562,3.0793632791292374,43.25996515444548,133.2131481530098,0.006938184799635927,0.00013321314815300977,0.9948142178429188,2.5772626330622215
DeepFM,1,io,300.0,731.8013130902675,3.0815155150865317,43.72771601743875,134.74763534703536,0.007018106007658092,0.00013474763534703535,0.9841727928773794,2.645306008924723
DeepFM,1,io,300.0,735.9589245624294,3.1366983593746354,43.48068748405473,136.3858010957157,0.007103427140401859,0.00013638580109571569,0.989764212325614,4.3580333112390495
DeepFM,1,io,300.0,723.966701689989,3.1659602177078874,44.20092792292921,139.93837938976762,0.00728845725988373,0.0001399383793897676,0.9736363108500917,5.242018417655303
DeepFM,1,io,300.0,748.4767487093236,3.280192266236916,42.753499096907056,140.2396970922415,0.0073041508902209114,0.00014023969709224153,1.0065989757115565,8.541946431644895
DeepFM,2,io,300.0,1496.0155255380512,6.386301404926901,21.390152343834135,136.60395996502837,0.007114789581511894,0.0001366039599650284,2.0119365073824236,6.0489065647430555
DeepFM,2,io,300.0,1455.1466044198532,6.30853369353318,21.990911364396823,138.73040529379907,0.007225541942385368,0.00013873040529379906,1.9569733916851704,4.890735446962184
DeepFM,2,io,300.0,1471.3870409225026,6.41775119214881,21.74818664974597,139.57445079848205,0.007269502645754274,0.00013957445079848204,1.9788145601341105,6.509308005892592
DeepFM,2,io,300.0,1567.0455802961258,6.359896654027409,20.420592995101607,129.87286106280226,0.006764211513687618,0.00012987286106280226,2.1074622274365287,5.6588443744522845
DeepFM,2,io,300.0,1471.8240525400286,6.4023774862572065,21.74172921333592,139.1987576277625,0.0072499352931126295,0.0001391987576277625,1.97940228105842,6.284813526239517
DeepFM,4,io,300.0,2995.4187374934354,12.571845739630023,10.682980512693721,134.30478304505908,0.006995040783596827,0.0001343047830450591,4.028428990195747,4.548621988157258
DeepFM,4,io,300.0,2968.08181245445,12.86590160525439,10.781373972147236,138.71209669509702,0.007224588369536303,0.000138712096695097,3.9916645605848102,6.7302054051210725
DeepFM,4,io,300.0,2945.1117309362553,12.35130868869649,10.865462136415161,134.2026768922073,0.006989722754802464,0.0001342026768922073,3.960772938943795,2.844303365342943
DeepFM,4,io,300.0,3049.0023116546517,12.121419133516596,10.495236385253522,127.21715913099159,0.006625893704739145,0.0001272171591309916,4.100491577254936,1.001690744121402
DeepFM,4,io,300.0,3136.2008086569053,12.112571936659117,10.203428272727272,123.58975895395058,0.006436966612184926,0.00012358975895395056,4.217761643315656,0.9293809543323701
DeepFM,8,io,300.0,5762.3907593430295,24.347313419420953,5.553250610107587,135.20673310088003,0.007042017349004168,0.00013520673310088004,7.749628356534381,1.4264958660445621
DeepFM,8,io,300.0,5801.399678874306,25.15723029885627,5.515910258092962,138.76502467066837,0.007227345034930644,0.00013876502467066837,7.802090024196748,4.599990877806931
DeepFM,8,io,300.0,5907.249101257225,24.546883237974527,5.4170730659029624,132.9722600402967,0.006925638543765453,0.00013297226004029672,7.944443036944356,2.2279131434840864
DeepFM,8,io,300.0,6033.384206018141,23.831813342632426,5.30382268181775,126.39971215550074,0.00658331834143233,0.00012639971215550074,8.114077521211971,-0.7057232907523119
DeepFM,8,io,300.0,5886.560706904361,25.481810186033517,5.43611143982039,138.52195985962857,0.007214685409355655,0.00013852195985962856,7.916619972833653,5.815168448455405
DeepFM,16,io,300.0,9866.84824937397,49.39920440027069,3.243183556819203,160.21068743090873,0.008344306637026497,0.0001602106874309087,13.26956296030293,2.8324431886255708
DeepFM,16,io,300.0,9582.888033724774,51.45254533546334,3.3392855981811898,171.8147436284775,0.008948684563983202,0.00017181474362847749,12.887675262778314,6.7101545957604865
DeepFM,16,io,300.0,9715.235289253102,50.593389052644994,3.2937956773314676,166.64428616315126,0.008679389904330795,0.00016664428616315128,13.065664241170463,5.1259445180603365
DeepFM,16,io,300.0,9846.13058702613,50.702464141778336,3.250007677347402,164.78339772121095,0.00858246863131307,0.00016478339772121092,13.241700534737358,5.330044974188013
DeepFM,16,io,300.0,10163.05996716982,51.33561073472277,3.1486579931015863,161.63828107063645,0.008418660472428981,0.00016163828107063644,13.667927254506086,6.497654721514016
DeepFM,32,io,300.0,10095.943102927713,104.49885418066002,3.1695899703238575,331.2185201213553,0.017250964589653923,0.00033121852012135526,13.577664241105099,8.132963990176394
DeepFM,32,io,300.0,9950.464275683442,101.99763350566042,3.215930343893637,328.0172845961957,0.017084233572718526,0.0003280172845961956,13.382015092692244,5.880169274052397
DeepFM,32,io,300.0,10152.456267214351,104.69661103745217,3.151946598710168,329.99812705597884,0.01718740245083223,0.0003299981270559788,13.65366672666426,8.306487622929085
DeepFM,32,io,300.0,9589.957174548797,101.95849731787189,3.336824077267643,340.21756873230333,0.0177196650381408,0.0003402175687323033,12.897182291453412,5.844041913736058
DeepFM,32,io,300.0,10032.376254509696,100.1073512525926,3.189673033406771,319.3097187361741,0.016630714517509068,0.00031930971873617413,13.492175514010869,4.102946687929895
DeepFM,64,io,300.0,9990.855523567387,197.75661942312038,3.202928910794009,633.4003936512004,0.03298960383600002,0.0006334003936512004,13.436335803145576,2.9109616860933043
DeepFM,64,io,300.0,10026.606873373641,192.7764733286648,3.191508394028916,615.2477327997251,0.032044152749985684,0.0006152477327997251,13.48441648455263,0.40278427925226246
DeepFM,64,io,300.0,9915.975534476092,194.1092369569367,3.2271156669095906,626.4129596755967,0.032625674983103994,0.0006264129596755965,13.335632447362562,1.0866236918981078
DeepFM,64,io,300.0,9688.074164706175,209.5338457935009,3.303030040436371,692.0965871440956,0.03604669724708831,0.0006920965871440956,13.029136239204796,8.368025569855089
DeepFM,64,io,300.0,10292.229259086243,200.4398222620234,3.1091417801201406,623.195825794712,0.03245811592680792,0.000623195825794712,13.841642305989874,4.210651439807458
CosmoFlow,1,communication,1300.0,2760.184212798752,3.452996290719967,11.59342910941182,40.03206771152391,0.00048115465999427773,4.003206771152391e-05,0.9847778651375209,13.118933603763441
CosmoFlow,1,communication,1300.0,2887.637103370723,3.380384571222242,11.081724903259685,37.46049188550833,0.0004502462967008213,3.7460491885508335e-05,1.0302504770382335,11.252701082016435
CosmoFlow,1,communication,1300.0,2788.3813803723606,3.2336925704924133,11.47619196758756,37.1104767031326,0.00044603938345111295,3.7110476703132604e-05,0.9948380438593994,7.226802344318947
CosmoFlow,1,communication,1300.0,2776.8571069837453,3.1221706298203316,11.523819471848437,35.97933069835683,0.0004324438785860196,3.597933069835684e-05,0.9907264163483521,3.913002981113879
CosmoFlow,1,communication,1300.0,2857.3186379937983,3.342627867142807,11.199310981455003,37.43512897940996,0.00044994145407944666,3.743512897940995e-05,1.019433462192018,10.25025461286771
CosmoFlow,2,communication,1300.0,5494.613133650028,6.5791300391935446,5.823885908186342,38.316102723384745,0.0004605300808099128,3.831610272338474e-05,1.9603667633566666,8.802532185008051
CosmoFlow,2,communication,1300.0,5763.864761974317,6.628633554661785,5.551830468180333,36.801049731173805,0.00044232030926891593,3.6801049731173805e-05,2.0564302950936066,9.483606982915497
CosmoFlow,2,communication,1300.0,5612.416788546566,6.572380834463349,5.701643553148689,37.47337281365596,0.00045040111554874956,3.747337281365596e-05,2.002396723254444,8.708881132724033
CosmoFlow,2,communication,1300.0,5608.285428695946,6.7237512685192895,5.705843685534516,38.36467371858548,0.0004611138668099216,3.836467371858548e-05,2.0009227376722705,10.764099378689163
CosmoFlow,2,communication,1300.0,5678.438091822785,6.572767811563102,5.635352447723519,37.039863175210485,0.00044519066316358756,3.7039863175210476e-05,2.0259517880912314,8.714255972277973
CosmoFlow,4,communication,1300.0,11109.133596264954,12.958850481935556,2.8805126630900224,37.32813291230561,0.00044865544365751937,3.732813291230561e-05,3.963514034943493,7.399193958385272
CosmoFlow,4,communication,1300.0,11443.841426230492,14.102556475449624,2.796263842546142,39.43446875976474,0.0004739719802856339,3.9434468759764744e-05,4.082931014690673,14.909044889200414
CosmoFlow,4,communication,1300.0,10814.40985802676,14.282487923807063,2.959014908820817,42.26209470159837,0.0005079578690095958,4.226209470159838e-05,3.8583625699065762,15.981024706504039
